Datum;Erster;Hoch;Tief;Schlusskurs;Stuecke;Volumen
06.01.2020;62,5692;62,7747;61,2292;61,5508;;
03.01.2020;61,2721;62,3127;60,7069;61,1914;;
02.01.2020;59,2603;59,3853;58,6974;58,9922;;
31.12.2019;59,5514;59,5781;59,5158;59,5781;;
30.12.2019;61,0421;61,6498;60,8902;61,1583;;
27.12.2019;61,0598;61,2571;60,5487;61,1046;;
23.12.2019;59,6208;60,0993;59,4673;60,0813;;
20.12.2019;60,0252;60,1153;59,2683;59,5386;;
19.12.2019;59,5304;60,0432;59,3865;59,8273;;
18.12.2019;59,2533;59,7481;58,9744;59,5142;;
17.12.2019;58,6006;59,3532;58,305;59,2457;;
16.12.2019;58,6488;58,909;58,3976;58,613;;
13.12.2019;57,9112;58,8241;57,7143;57,8665;;
12.12.2019;57,4571;58,2473;57,3314;57,7983;;
11.12.2019;57,7427;58,0316;56,8578;57,6524;;
10.12.2019;57,9038;58,4274;57,5607;58,1114;;
09.12.2019;57,8871;58,2393;57,4176;57,9233;;
06.12.2019;57,0308;58,455;56,6252;57,9142;;
05.12.2019;56,7153;57,6077;56,5982;57,157;;
04.12.2019;55,1575;57,3053;55,0672;57,1519;;
03.12.2019;55,1983;55,5686;54,4305;55,135;;
02.12.2019;55,5112;56,3368;55,0939;55,2028;;
29.11.2019;58,0769;58,1406;56,7747;56,8385;;
28.11.2019;57,91;58,1645;57,4012;58,0918;;
27.11.2019;58,3068;58,7065;57,6619;58,2069;;
26.11.2019;57,7223;58,3848;57,559;58,3212;;
25.11.2019;57,8579;57,9578;57,1766;57,8398;;
22.11.2019;57,7229;58,1118;56,9362;57,5421;;
21.11.2019;55,9823;57,7405;55,82;57,4881;;
20.11.2019;54,6523;56,8135;54,4986;56,3885;;
19.11.2019;56,1885;56,4954;54,7711;54,9788;;
18.11.2019;57,2823;57,3728;55,9986;56,2607;;
15.11.2019;56,5978;57,6853;55,9181;57,4588;;
14.11.2019;57,1338;57,4793;56,4972;56,77;;
13.11.2019;56,0967;56,9962;55,6151;56,7781;;
12.11.2019;56,6773;57,0676;56,1507;56,3867;;
11.11.2019;56,0819;56,8698;55,7558;56,3355;;
08.11.2019;55,9634;56,8334;55,0027;56,7247;;
07.11.2019;56,035;56,7302;55,9628;56,1253;;
06.11.2019;56,2669;57,0334;55,5455;55,807;;
05.11.2019;56,0537;56,8548;55,9366;56,6298;;
04.11.2019;55,1264;56,2646;55,0547;55,6999;;
01.11.2019;53,3441;55,4718;53,3262;55,4718;;
31.10.2019;54,6441;54,8234;53,8193;53,9627;;
30.10.2019;55,5736;55,7717;54,394;54,5291;;
29.10.2019;55,151;55,836;54,6462;55,4935;;
28.10.2019;55,7319;56,2641;55,1817;55,5155;;
25.10.2019;55,3885;55,9107;54,8483;55,8657;;
24.10.2019;54,8796;55,6434;54,4662;55,3648;;
23.10.2019;53,4928;55,12;52,9084;54,8593;;
22.10.2019;53,3154;54,1599;53,1267;53,558;;
21.10.2019;53,1818;53,2713;52,1436;52,8685;;
18.10.2019;53,6432;54,1098;52,9253;53,2125;;
17.10.2019;53,172;53,9638;52,803;53,8648;;
16.10.2019;53,424;54,195;52,9252;53,8957;;
15.10.2019;53,6749;54,211;52,6937;53,5114;;
14.10.2019;54,1202;54,4919;53,0596;53,7123;;
11.10.2019;54,6953;54,9398;53,7626;54,7768;;
10.10.2019;52,7833;53,8078;52,3935;53,7171;;
09.10.2019;52,8731;54,0388;52,7365;53,0917;;
08.10.2019;53,4681;53,6592;52,2119;52,7307;;
07.10.2019;52,9974;54,2982;52,9337;53,1793;;
04.10.2019;52,6733;53,7116;52,5184;53,1378;;
03.10.2019;52,5523;52,9358;51,2739;52,5979;;
02.10.2019;54,0778;54,2243;52,357;52,7231;;
01.10.2019;54,5146;55,1569;53,5878;54,0925;;
30.09.2019;56,5892;56,6443;55,7443;55,7719;;
27.09.2019;57,0462;57,3754;55,5738;56,5524;;
26.09.2019;56,8934;57,5242;56,1986;57,3048;;
25.09.2019;56,8749;56,9295;55,7367;56,8476;;
24.09.2019;58,2659;58,4931;56,7663;56,8481;;
23.09.2019;58,7893;59,0077;57,8334;58,6527;;
20.09.2019;58,7579;59,1931;58,0598;58,6129;;
19.09.2019;57,4591;59,2482;57,4139;58,3175;;
18.09.2019;58,509;58,5633;57,0614;57,4324;;
17.09.2019;62,1803;62,7698;57,8632;58,1807;;
16.09.2019;59,224;63,1312;58,807;61,6263;;
13.09.2019;54,2898;54,7945;53,695;54,3169;;
12.09.2019;55,5961;55,8333;53,7627;55,0579;;
11.09.2019;57,0844;57,4843;55,0123;55,4849;;
10.09.2019;56,7482;57,7446;56,3043;56,567;;
09.09.2019;56,2494;57,1105;55,8416;56,8386;;
06.09.2019;55,2734;56,1077;53,8768;55,7813;;
05.09.2019;54,7839;56,3936;54,5035;54,9919;;
04.09.2019;53,1766;55,3276;52,868;55,0463;;
03.09.2019;53,3967;53,4607;52,3087;53,287;;
02.09.2019;53,9296;53,9934;52,9632;53,4282;;
30.08.2019;55,0199;55,3914;54,5759;54,739;;
29.08.2019;54,4617;55,2655;54,254;55,112;;
28.08.2019;54,0467;55,0212;53,9385;54,5249;;
27.08.2019;53,0079;53,7104;52,6477;53,5933;;
26.08.2019;53,2566;54,0842;52,6808;52,9687;;
23.08.2019;54,3696;54,4148;52,7158;53,3936;;
22.08.2019;54,3264;54,958;53,6588;54,0467;;
21.08.2019;54,3138;55,2954;54,1517;54,3318;;
20.08.2019;53,9364;54,4511;53,2051;54,1441;;
19.08.2019;53,5081;53,9584;52,9046;53,8503;;
16.08.2019;53,178;53,7198;52,6002;52,9433;;
15.08.2019;53,2197;53,3094;51,7399;52,2511;;
14.08.2019;54,2814;54,4691;52,0468;52,9943;;
13.08.2019;51,8624;54,812;51,6575;54,607;;
12.08.2019;52,2155;52,5996;51,6705;52,2512;;
09.08.2019;51,2502;52,7862;51,1966;52,0986;;
08.08.2019;51,4965;51,7466;50,7103;51,4875;;
07.08.2019;52,446;52,7317;49,8661;51,1962;;
06.08.2019;53,9019;53,9823;52,5789;52,7666;;
05.08.2019;54,5162;55,008;53,3536;53,4788;;
02.08.2019;55,5646;56,6361;55,1864;55,2494;;
01.08.2019;58,4126;58,467;54,3717;55,3683;;
31.07.2019;58,4253;58,6315;58,2997;58,4073;;
30.07.2019;57,5399;58,284;57,2709;58,1585;;
29.07.2019;56,6238;57,4422;56,5878;57,3883;;
26.07.2019;56,9851;57,4071;56,608;56,8684;;
25.07.2019;56,9861;57,8048;56,8691;56,9231;;
24.07.2019;57,4147;58,07;56,2208;56,6517;;
23.07.2019;56,914;57,3436;56,0637;57,272;;
22.07.2019;56,5047;57,1021;55,9964;56,576;;
19.07.2019;55,9594;56,3157;55,0864;55,5496;;
18.07.2019;56,9187;57,4536;54,6362;55,6883;;
17.07.2019;57,6282;58,2078;56,6028;56,683;;
16.07.2019;59,2266;59,7879;56,8832;57,8811;;
15.07.2019;59,1801;59,8722;58,7452;58,7452;;
12.07.2019;59,5041;59,7885;59,1131;59,3797;;
11.07.2019;59,6987;59,9734;58,848;59,1493;;
10.07.2019;58,1283;59,8217;58,0749;59,5098;;
09.07.2019;57,0995;57,7867;56,9835;57,4029;;
08.07.2019;57,3785;58,0651;56,8435;56,9683;;
05.07.2019;56,2522;57,3002;55,8526;57,0959;;
04.07.2019;55,9089;56,6354;55,8026;55,9621;;
03.07.2019;55,4237;56,6457;54,9633;56,6191;;
02.07.2019;57,809;57,8444;55,0659;55,4199;;
01.07.2019;58,6572;58,8069;56,6129;57,3971;;
28.06.2019;58,2425;58,717;58,1019;58,4446;;
27.06.2019;58,0915;58,7423;57,7045;58,2674;;
26.06.2019;58,2028;58,8101;57,7451;58,3348;;
25.06.2019;56,7791;57,543;56,4805;57,1303;;
24.06.2019;57,6268;57,6268;56,2577;56,951;;
21.06.2019;57,4054;58,1036;57,1403;57,7413;;
20.06.2019;56,1864;57,2654;55,7973;56,9382;;
19.06.2019;55,6795;55,7776;54,7783;55,6259;;
18.06.2019;54,0091;56,1366;53,8661;55,6986;;
17.06.2019;54,9849;55,2697;54,068;54,3173;;
14.06.2019;54,6028;55,5526;53,9103;55,0377;;
13.06.2019;54,8853;55,4788;53,8843;54,2918;;
12.06.2019;54,0581;54,2171;52,6186;52,7864;;
11.06.2019;55,3269;55,4594;54,7615;55;;
10.06.2019;56,2428;56,4286;54,9066;55,1367;;
07.06.2019;55,6019;56,3825;54,7858;56,072;;
06.06.2019;54,0032;55,3701;53,5328;55,308;;
05.06.2019;54,6771;55,3167;0,0178;53,8509;;
04.06.2019;54,2778;55,2383;53,5575;55,016;;
03.06.2019;55,7354;56,1913;54,1886;54,3138;;
31.05.2019;59,1158;59,2413;57,7078;57,8962;;
30.05.2019;62,6459;62,8256;59,5384;59,8347;;
29.05.2019;62,2625;62,4328;61,0075;62,1997;;
28.05.2019;62,3928;63,054;62,1694;62,3749;;
